Date,H
3/30/2021 17:00,1469.484173
3/30/2021 18:00,1460.434065
3/30/2021 19:00,1078.288611
3/30/2021 20:00,918.2992484
3/30/2021 21:00,1052.420996
3/30/2021 22:00,616.8023994
3/30/2021 23:00,756.892951
3/31/2021 0:00,524.6225198
3/31/2021 1:00,726.3286687
3/31/2021 2:00,661.1654206
3/31/2021 3:00,616.8735539
3/31/2021 4:00,696.1444513
3/31/2021 5:00,525.5539997
3/31/2021 6:00,1029.036849
3/31/2021 7:00,1084.65579
3/31/2021 8:00,1176.62021
3/31/2021 9:00,1097.817816
3/31/2021 10:00,1149.181637
3/31/2021 11:00,1105.229062
3/31/2021 12:00,1141.43277
3/31/2021 13:00,823.7280909
3/31/2021 14:00,1154.191178
3/31/2021 15:00,958.5085187
3/31/2021 16:00,1459.394121
3/31/2021 17:00,1308.212588
3/31/2021 18:00,1323.995233
3/31/2021 19:00,1079.409875
3/31/2021 20:00,1068.831251
3/31/2021 21:00,1094.088716
3/31/2021 22:00,699.414714
3/31/2021 23:00,768.6709567
4/1/2021 0:00,692.4474584
4/1/2021 1:00,738.9312637
4/1/2021 2:00,685.8254985
4/1/2021 3:00,597.4652133
4/1/2021 4:00,702.7220317
4/1/2021 5:00,688.3548952
4/1/2021 6:00,1111.617454
4/1/2021 7:00,1117.443071
4/1/2021 8:00,1013.498241
4/1/2021 9:00,1146.486749
4/1/2021 10:00,1188.822923
4/1/2021 11:00,1173.087527
4/1/2021 12:00,1193.325485
4/1/2021 13:00,1360.277053
4/1/2021 14:00,821.3523935
4/1/2021 15:00,1267.964522
4/1/2021 16:00,1478.041352
4/1/2021 17:00,1464.38591
4/1/2021 18:00,1445.438402
4/1/2021 19:00,948.8278972
4/1/2021 20:00,1041.628019
4/1/2021 21:00,905.0883888
4/1/2021 22:00,644.8793636
4/1/2021 23:00,508.6674003
4/2/2021 0:00,764.2580727
4/2/2021 1:00,637.7589967
4/2/2021 2:00,510.7457019
4/2/2021 3:00,673.3788525
4/2/2021 4:00,586.0794405
4/2/2021 5:00,545.0846688
4/2/2021 6:00,1017.105548
4/2/2021 7:00,1086.134678
4/2/2021 8:00,1166.052909
4/2/2021 9:00,1057.841034
4/2/2021 10:00,1183.34756
4/2/2021 11:00,1179.382817
4/2/2021 12:00,1125.541429
4/2/2021 13:00,1149.34268
4/2/2021 14:00,960.6461925
4/2/2021 15:00,1220.678509
4/2/2021 16:00,1371.56258
4/2/2021 17:00,1345.856089
4/2/2021 18:00,1455.629131
4/2/2021 19:00,948.4071791
4/2/2021 20:00,1077.961259
4/2/2021 21:00,1077.171503
4/2/2021 22:00,517.7627164
4/2/2021 23:00,750.2677282
4/3/2021 0:00,707.2416195
4/3/2021 1:00,751.2443584
4/3/2021 2:00,571.7630216
4/3/2021 3:00,660.720608
4/3/2021 4:00,748.3167389
4/3/2021 5:00,681.8426346
4/3/2021 6:00,1179.334287
4/3/2021 7:00,1027.608756
4/3/2021 8:00,1189.840671
4/3/2021 9:00,1176.01461
4/3/2021 10:00,1184.987415
4/3/2021 11:00,1139.852026
4/3/2021 12:00,1169.65623
4/3/2021 13:00,882.003962
4/3/2021 14:00,861.1707123
4/3/2021 15:00,867.3784963
4/3/2021 16:00,1347.225692
4/3/2021 17:00,1316.082984
4/3/2021 18:00,1379.226408
4/3/2021 19:00,1001.239043
4/3/2021 20:00,963.9011825
4/3/2021 21:00,1068.92399
4/3/2021 22:00,655.3607296
4/3/2021 23:00,529.6745363
4/4/2021 0:00,797.8612612
4/4/2021 1:00,772.1122542
4/4/2021 2:00,652.1041735
4/4/2021 3:00,790.2459406
4/4/2021 4:00,620.3753798
4/4/2021 5:00,716.7308631
4/4/2021 6:00,1192.976365
4/4/2021 7:00,1008.357602
4/4/2021 8:00,1172.110289
4/4/2021 9:00,1023.216808
