Date,WD
6/16/2015 12:00,263.3924475
6/16/2015 13:00,125.3045062
6/16/2015 14:00,267.4519784
6/16/2015 15:00,350.278349
6/16/2015 16:00,266.5682134
6/16/2015 17:00,147.4498161
6/16/2015 18:00,237.3306939
6/16/2015 19:00,42.78156556
6/16/2015 20:00,92.45088921
6/16/2015 21:00,346.1563028
6/16/2015 22:00,99.0843271
6/16/2015 23:00,110.6550891
6/17/2015 0:00,80.4360666
6/17/2015 1:00,71.41050679
6/17/2015 2:00,88.49872345
6/17/2015 3:00,118.1991657
6/17/2015 4:00,95.50152404
6/17/2015 5:00,77.18243806
6/17/2015 6:00,56.50125644
6/17/2015 7:00,40.82985614
6/17/2015 8:00,48.76880921
6/17/2015 9:00,26.4537466
6/17/2015 10:00,170.0148784
6/17/2015 11:00,179.7213393
6/17/2015 12:00,309.9489999
6/17/2015 13:00,308.7736678
6/17/2015 14:00,263.2531431
6/17/2015 15:00,336.6379099
6/17/2015 16:00,276.7249024
6/17/2015 17:00,338.1336191
6/17/2015 18:00,271.408869
6/17/2015 19:00,36.30823545
6/17/2015 20:00,156.8856881
6/17/2015 21:00,57.34912404
6/17/2015 22:00,114.8666876
6/17/2015 23:00,51.55434874
6/18/2015 0:00,74.07700445
6/18/2015 1:00,117.2631877
6/18/2015 2:00,111.6131112
6/18/2015 3:00,116.1170239
6/18/2015 4:00,80.54896399
6/18/2015 5:00,70.61007278
6/18/2015 6:00,74.85360855
6/18/2015 7:00,46.82585009
6/18/2015 8:00,32.85670681
6/18/2015 9:00,68.80170927
6/18/2015 10:00,213.7293975
6/18/2015 11:00,222.4706156
6/18/2015 12:00,194.1110229
6/18/2015 13:00,221.5464772
6/18/2015 14:00,313.4190809
6/18/2015 15:00,146.000058
6/18/2015 16:00,215.9823111
6/18/2015 17:00,167.9450625
6/18/2015 18:00,345.6524409
6/18/2015 19:00,278.3354689
6/18/2015 20:00,52.40245198
6/18/2015 21:00,245.8145323
6/18/2015 22:00,113.1996108
6/18/2015 23:00,101.8484496
6/19/2015 0:00,115.7979004
6/19/2015 1:00,109.4725695
6/19/2015 2:00,93.15311695
6/19/2015 3:00,64.01801618
6/19/2015 4:00,92.00113131
6/19/2015 5:00,93.59947985
6/19/2015 6:00,21.84766785
6/19/2015 7:00,62.1477072
6/19/2015 8:00,40.51643731
6/19/2015 9:00,45.18738356
6/19/2015 10:00,164.6104154
6/19/2015 11:00,57.25551377
6/19/2015 12:00,73.77849179
6/19/2015 13:00,219.3273664
6/19/2015 14:00,105.093516
6/19/2015 15:00,237.7840291
6/19/2015 16:00,209.8965445
6/19/2015 17:00,157.3313773
6/19/2015 18:00,277.6538143
6/19/2015 19:00,161.1623586
6/19/2015 20:00,206.7620199
6/19/2015 21:00,227.9429961
6/19/2015 22:00,116.9977938
6/19/2015 23:00,76.53777299
6/20/2015 0:00,106.9170033
6/20/2015 1:00,116.464196
6/20/2015 2:00,76.77548648
6/20/2015 3:00,79.06017064
6/20/2015 4:00,69.53440698
6/20/2015 5:00,82.00376907
6/20/2015 6:00,42.856994
6/20/2015 7:00,32.45382728
6/20/2015 8:00,60.24437259
6/20/2015 9:00,45.25135885
6/20/2015 10:00,158.6026529
6/20/2015 11:00,283.3863131
6/20/2015 12:00,74.0133794
6/20/2015 13:00,353.0600506
6/20/2015 14:00,169.5186231
6/20/2015 15:00,141.0766552
6/20/2015 16:00,132.6899731
6/20/2015 17:00,303.8037368
6/20/2015 18:00,214.0658163
6/20/2015 19:00,189.0188842
6/20/2015 20:00,187.4405091
6/20/2015 21:00,247.8243532
6/20/2015 22:00,113.3830807
6/20/2015 23:00,83.78711749
6/21/2015 0:00,59.47017259
6/21/2015 1:00,56.75294871
6/21/2015 2:00,119.9315905
6/21/2015 3:00,57.81261122
6/21/2015 4:00,94.86782807
6/21/2015 5:00,86.69916066
6/21/2015 6:00,24.37353547
6/21/2015 7:00,49.89831909
6/21/2015 8:00,41.30501779
6/21/2015 9:00,73.92019001
6/21/2015 10:00,145.6810291
6/21/2015 11:00,218.3877349
6/21/2015 12:00,304.822359
6/21/2015 13:00,358.3188778
6/21/2015 14:00,128.9549575
6/21/2015 15:00,319.1396325
6/21/2015 16:00,139.3494616
6/21/2015 17:00,319.2446009
6/21/2015 18:00,348.7287089
6/21/2015 19:00,303.9817564
6/21/2015 20:00,255.8072906
6/21/2015 21:00,284.9568524
6/21/2015 22:00,94.50756972
6/21/2015 23:00,62.19040399
6/22/2015 0:00,93.08898307
6/22/2015 1:00,97.2239379
6/22/2015 2:00,63.96219767
6/22/2015 3:00,59.06194623
6/22/2015 4:00,86.66806999
6/22/2015 5:00,53.19412047
6/22/2015 6:00,46.15661273
6/22/2015 7:00,24.80640093
6/22/2015 8:00,68.03696994
6/22/2015 9:00,62.9720483
6/22/2015 10:00,244.9019151
6/22/2015 11:00,160.300149
6/22/2015 12:00,177.4094249
6/22/2015 13:00,343.8231205
6/22/2015 14:00,270.6933707
6/22/2015 15:00,307.7878997
6/22/2015 16:00,274.5466853
6/22/2015 17:00,347.4232017
6/22/2015 18:00,95.92800207
6/22/2015 19:00,196.815349
6/22/2015 20:00,250.1162645
6/22/2015 21:00,113.3449109
6/22/2015 22:00,69.87190696
6/22/2015 23:00,69.74705701
6/23/2015 0:00,91.16457519
6/23/2015 1:00,79.04738602
6/23/2015 2:00,105.4515838
6/23/2015 3:00,89.87603851
6/23/2015 4:00,93.969864
6/23/2015 5:00,114.5063215
6/23/2015 6:00,58.13840255
6/23/2015 7:00,55.2388187
6/23/2015 8:00,79.57747853
6/23/2015 9:00,26.7227421
6/23/2015 10:00,230.950642
6/23/2015 11:00,104.9764746
6/23/2015 12:00,62.92308996
6/23/2015 13:00,321.9019738
6/23/2015 14:00,221.4672603
6/23/2015 15:00,330.7121999
6/23/2015 16:00,144.5193716
6/23/2015 17:00,151.472919
6/23/2015 18:00,192.2652998
6/23/2015 19:00,104.1023239
6/23/2015 20:00,293.7217683
6/23/2015 21:00,255.8469017
6/23/2015 22:00,116.4846033
6/23/2015 23:00,75.77941382
6/24/2015 0:00,78.23883885
6/24/2015 1:00,119.3968716
6/24/2015 2:00,84.58559089
6/24/2015 3:00,82.99272028
6/24/2015 4:00,81.78678043
6/24/2015 5:00,56.92881594
6/24/2015 6:00,37.26362921
6/24/2015 7:00,76.98705497
6/24/2015 8:00,79.56810614
6/24/2015 9:00,64.71700851
6/24/2015 10:00,271.2324019
6/24/2015 11:00,184.1944683
6/24/2015 12:00,64.48227223
6/24/2015 13:00,214.9666368
6/24/2015 14:00,333.7508622
6/24/2015 15:00,333.1555395
6/24/2015 16:00,339.4892639
6/24/2015 17:00,339.1478177
6/24/2015 18:00,236.3631738
6/24/2015 19:00,29.12875684
6/24/2015 20:00,69.44564163
6/24/2015 21:00,172.7014225
6/24/2015 22:00,89.95249526
6/24/2015 23:00,55.63635084
6/25/2015 0:00,61.6484422
6/25/2015 1:00,76.07318495
6/25/2015 2:00,65.8837822
6/25/2015 3:00,108.0324802
6/25/2015 4:00,50.49660877
6/25/2015 5:00,64.75252355
6/25/2015 6:00,74.73228206
6/25/2015 7:00,23.66304074
6/25/2015 8:00,50.37755987
6/25/2015 9:00,20.35474782
6/25/2015 10:00,200.4485728
6/25/2015 11:00,263.3400242
6/25/2015 12:00,279.9294459
6/25/2015 13:00,225.4080583
6/25/2015 14:00,207.0220918
6/25/2015 15:00,244.5346838
6/25/2015 16:00,254.9401886
6/25/2015 17:00,278.4010084
6/25/2015 18:00,208.7986987
6/25/2015 19:00,236.8914789
6/25/2015 20:00,300.0105008
6/25/2015 21:00,154.6028737
6/25/2015 22:00,109.2597055
6/25/2015 23:00,58.96271644
6/26/2015 0:00,67.91890295
6/26/2015 1:00,86.84119949
6/26/2015 2:00,62.67995044
6/26/2015 3:00,75.23986307
6/26/2015 4:00,83.60672162
6/26/2015 5:00,92.78804125
6/26/2015 6:00,48.79777771
6/26/2015 7:00,75.28912657
6/26/2015 8:00,35.06215816
6/26/2015 9:00,64.85076564
6/26/2015 10:00,89.6307146
6/26/2015 11:00,138.6694036
6/26/2015 12:00,119.6666895
6/26/2015 13:00,258.9824713
6/26/2015 14:00,170.6516406
6/26/2015 15:00,152.1140581
6/26/2015 16:00,155.4251613
6/26/2015 17:00,158.7367577
6/26/2015 18:00,97.09751183
6/26/2015 19:00,315.7467712
6/26/2015 20:00,38.88552427
6/26/2015 21:00,169.0471514
6/26/2015 22:00,92.24030232
6/26/2015 23:00,114.1369485
6/27/2015 0:00,89.82331593
6/27/2015 1:00,109.023023
6/27/2015 2:00,51.62724996
6/27/2015 3:00,100.51777
6/27/2015 4:00,95.70312759
6/27/2015 5:00,55.96705689
6/27/2015 6:00,36.93549008
6/27/2015 7:00,47.24628996
6/27/2015 8:00,55.75103862
6/27/2015 9:00,46.83918136
6/27/2015 10:00,270.8256013
6/27/2015 11:00,279.2029373
6/27/2015 12:00,245.2507302
6/27/2015 13:00,125.1525317
6/27/2015 14:00,117.3797346
6/27/2015 15:00,341.8472787
6/27/2015 16:00,200.904998
6/27/2015 17:00,340.5318778
6/27/2015 18:00,206.8253178
6/27/2015 19:00,339.9498718
6/27/2015 20:00,45.66257695
6/27/2015 21:00,162.6420649
6/27/2015 22:00,107.4915942
6/27/2015 23:00,105.0783874
6/28/2015 0:00,104.7238637
6/28/2015 1:00,85.06960382
6/28/2015 2:00,93.50759764
6/28/2015 3:00,81.58036894
6/28/2015 4:00,86.28653253
6/28/2015 5:00,92.75509518
6/28/2015 6:00,63.37931353
6/28/2015 7:00,28.87084851
6/28/2015 8:00,27.62866929
6/28/2015 9:00,69.86250265
6/28/2015 10:00,97.97202663
6/28/2015 11:00,194.8284822
6/28/2015 12:00,101.3851239
6/28/2015 13:00,307.2421724
6/28/2015 14:00,100.5777094
6/28/2015 15:00,353.384503
6/28/2015 16:00,164.79918
6/28/2015 17:00,118.3860256
6/28/2015 18:00,345.8733713
6/28/2015 19:00,274.6319939
6/28/2015 20:00,28.28169749
6/28/2015 21:00,160.9433233
6/28/2015 22:00,87.19671639
6/28/2015 23:00,50.99513115
6/29/2015 0:00,55.80868599
6/29/2015 1:00,67.48839719
6/29/2015 2:00,69.2909428
6/29/2015 3:00,74.60359934
6/29/2015 4:00,90.43575094
6/29/2015 5:00,58.08611212
6/29/2015 6:00,33.54783289
6/29/2015 7:00,59.15426226
6/29/2015 8:00,24.80573929
6/29/2015 9:00,54.60023678
6/29/2015 10:00,146.5674495
6/29/2015 11:00,172.15734
6/29/2015 12:00,76.26720366
6/29/2015 13:00,316.8048298
6/29/2015 14:00,341.6172261
6/29/2015 15:00,300.6275687
6/29/2015 16:00,297.1606616
6/29/2015 17:00,200.718417
6/29/2015 18:00,170.7174621
6/29/2015 19:00,331.9639486
6/29/2015 20:00,218.6800287
6/29/2015 21:00,7.66199467
6/29/2015 22:00,106.3630204
6/29/2015 23:00,117.2660469
6/30/2015 0:00,54.56254567
6/30/2015 1:00,106.2707082
6/30/2015 2:00,93.20673467
6/30/2015 3:00,95.43588225
6/30/2015 4:00,87.60804185
6/30/2015 5:00,92.19529436
6/30/2015 6:00,55.14698963
6/30/2015 7:00,42.0338188
6/30/2015 8:00,72.81711269
6/30/2015 9:00,47.0602155
6/30/2015 10:00,192.976411
6/30/2015 11:00,54.30720121
6/30/2015 12:00,114.0403762
6/30/2015 13:00,149.8892814
6/30/2015 14:00,354.3690244
6/30/2015 15:00,229.4663342
6/30/2015 16:00,210.8472271
6/30/2015 17:00,308.6903082
6/30/2015 18:00,145.3595303
6/30/2015 19:00,108.1054848
6/30/2015 20:00,113.1045887
6/30/2015 21:00,339.5339927
6/30/2015 22:00,103.7844709
6/30/2015 23:00,61.32290663
7/1/2015 0:00,83.50169881
7/1/2015 1:00,90.45652933
7/1/2015 2:00,103.7129198
7/1/2015 3:00,94.40428304
7/1/2015 4:00,78.41058935
7/1/2015 5:00,94.76142855
7/1/2015 6:00,74.41396464
7/1/2015 7:00,51.64800254
7/1/2015 8:00,64.99873792
7/1/2015 9:00,42.00883471
7/1/2015 10:00,222.2707462
7/1/2015 11:00,271.1487266
7/1/2015 12:00,63.66671203
7/1/2015 13:00,119.4668731
7/1/2015 14:00,134.1075058
7/1/2015 15:00,168.4363919
7/1/2015 16:00,171.8705279
7/1/2015 17:00,326.5188597
7/1/2015 18:00,346.7451832
7/1/2015 19:00,354.0444108
7/1/2015 20:00,258.7497367
7/1/2015 21:00,100.2938028
7/1/2015 22:00,52.15583684
7/1/2015 23:00,88.9504196
7/2/2015 0:00,67.2536634
7/2/2015 1:00,93.4337476
7/2/2015 2:00,74.39099072
7/2/2015 3:00,70.57462817
7/2/2015 4:00,88.98208664
7/2/2015 5:00,99.54185977
7/2/2015 6:00,24.42048663
7/2/2015 7:00,74.74079146
7/2/2015 8:00,51.23204618
7/2/2015 9:00,56.0185804
7/2/2015 10:00,97.98612827
7/2/2015 11:00,77.93483299
7/2/2015 12:00,239.007963
7/2/2015 13:00,322.0883412
7/2/2015 14:00,183.0683891
7/2/2015 15:00,261.9848072
7/2/2015 16:00,233.9051709
7/2/2015 17:00,200.0087527
7/2/2015 18:00,336.9097671
7/2/2015 19:00,325.6270771
7/2/2015 20:00,122.7146032
7/2/2015 21:00,294.094183
7/2/2015 22:00,51.93813399
7/2/2015 23:00,65.16095238
7/3/2015 0:00,97.20081862
7/3/2015 1:00,66.2248443
7/3/2015 2:00,111.2147689
7/3/2015 3:00,91.3218997
7/3/2015 4:00,97.8075085
7/3/2015 5:00,114.8678965
7/3/2015 6:00,20.28609197
7/3/2015 7:00,45.21935716
7/3/2015 8:00,54.23573112
7/3/2015 9:00,44.52492413
7/3/2015 10:00,255.4855291
7/3/2015 11:00,66.59920645
7/3/2015 12:00,113.6090468
7/3/2015 13:00,185.8524585
7/3/2015 14:00,175.2874011
7/3/2015 15:00,222.5831727
7/3/2015 16:00,164.5132757
7/3/2015 17:00,231.4694863
7/3/2015 18:00,229.0412254
7/3/2015 19:00,19.35469213
7/3/2015 20:00,112.7131474
7/3/2015 21:00,351.0821453
7/3/2015 22:00,91.30178893
7/3/2015 23:00,58.8029507
7/4/2015 0:00,65.03498723
7/4/2015 1:00,57.38092759
7/4/2015 2:00,77.63074499
7/4/2015 3:00,110.9509807
7/4/2015 4:00,84.58467802
7/4/2015 5:00,63.4691273
7/4/2015 6:00,49.12050277
7/4/2015 7:00,35.44641888
7/4/2015 8:00,40.30686021
7/4/2015 9:00,41.29601754
7/4/2015 10:00,233.2453463
7/4/2015 11:00,198.0344183
7/4/2015 12:00,58.79296628
7/4/2015 13:00,156.1674438
7/4/2015 14:00,204.5345306
7/4/2015 15:00,208.0316379
7/4/2015 16:00,226.5968856
7/4/2015 17:00,98.41716182
7/4/2015 18:00,274.0757854
7/4/2015 19:00,203.4039746
7/4/2015 20:00,63.98636168
7/4/2015 21:00,33.65785269
7/4/2015 22:00,52.69308166
7/4/2015 23:00,64.51775532
7/5/2015 0:00,75.93580069
7/5/2015 1:00,90.18265725
7/5/2015 2:00,66.40691559
7/5/2015 3:00,105.6910625
7/5/2015 4:00,86.13710402
7/5/2015 5:00,61.124727
7/5/2015 6:00,59.10276508
7/5/2015 7:00,79.73450059
7/5/2015 8:00,27.39058808
